,player,type,pass_outcome,pass_cross,pass_shot_assist,pass_through_ball,pass_technique,shot_outcome,shot_statsbomb_xg,shot_type,dribble_outcome,match_id,minute,location_x,location_y,pass_end_x,pass_end_y
0,Sylvain Wiltord,Pass,,,,,,,,,,3749493,0,60.0,40.0,49.4,36.1
1,Patrick Vieira,Pass,,,,,,,,,,3749493,0,49.0,35.9,46.1,68.9
2,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,0,46.7,68.9,54.5,73.4
3,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,0,54.9,73.2,56.8,63.3
4,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,0,56.6,67.6,46.3,75.2
5,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,0,46.3,75.2,32.4,61.3
6,Kolo Habib Touré,Pass,,,,,,,,,,3749493,0,31.8,61.9,10.1,40.8
7,Jens Lehmann,Pass,,,,,,,,,,3749493,0,11.5,33.6,62.7,30.4
8,Patrick Vieira,Pass,Incomplete,,,,,,,,,3749493,0,62.7,30.4,79.9,29.3
9,Robert Pirès ,Pass,,,,,,,,,,3749493,0,76.8,1.9,109.2,4.2
10,Sylvain Wiltord,Cross,Incomplete,True,,,,,,,,3749493,0,103.5,6.0,107.6,55.1
11,Laureano Bisan-Etame Mayer,Pass,Incomplete,,,,,,,,,3749493,0,77.0,57.6,85.2,55.1
12,Kolo Habib Touré,Pass,Incomplete,,,,,,,,,3749493,0,20.5,78.3,23.0,77.9
13,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,1,21.8,80.0,7.0,70.7
14,Kolo Habib Touré,Pass,,,,,,,,,,3749493,1,6.6,69.5,0.9,52.3
15,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,1,0.9,52.3,58.4,66.8
16,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,1,39.4,55.3,37.9,10.9
17,Ashley Cole,Pass,,,,,,,,,,3749493,1,37.9,9.5,48.4,4.6
18,Robert Pirès ,Pass,,,,,,,,,,3749493,1,34.7,8.2,41.8,17.7
19,Gilberto Aparecido da Silva,Pass,Incomplete,,,,,,,,,3749493,1,47.8,30.4,95.5,60.1
20,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,1,95.1,60.0,98.1,48.6
21,Sylvain Wiltord,Pass,,,,,,,,,,3749493,1,98.1,48.6,105.1,54.3
22,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,,,,,,,,,,3749493,2,33.2,13.6,48.4,6.4
23,Robert Pirès ,Pass,,,,,,,,,,3749493,2,42.2,4.2,32.2,4.8
24,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,Incomplete,,,,,,,,,3749493,2,33.0,5.0,34.4,4.4
25,Ashley Cole,Pass,,,,,,,,,,3749493,2,34.7,0.1,20.7,10.3
26,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,,,,,,,,,,3749493,2,20.7,13.0,6.4,32.8
27,Jens Lehmann,Pass,,,,,,,,,,3749493,2,7.4,38.6,20.3,58.0
28,Kolo Habib Touré,Pass,,,,,,,,,,3749493,2,35.1,61.9,39.4,70.7
29,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,2,44.9,72.7,25.4,50.6
30,Kolo Habib Touré,Pass,,,,,,,,,,3749493,2,25.2,48.8,8.0,44.1
31,Jens Lehmann,Pass,,,,,,,,,,3749493,2,8.0,44.1,55.9,1.9
32,Ashley Cole,Pass,,,,,,,,,,3749493,3,65.8,3.9,54.1,11.5
33,Patrick Vieira,Pass,,,,,,,,,,3749493,3,61.1,18.9,76.0,36.9
34,Sylvain Wiltord,Pass,,,,,,,,,,3749493,3,76.0,36.9,52.9,59.6
35,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,3,57.6,64.3,77.9,77.7
36,Fredrik Ljungberg,Cross,Incomplete,True,,,,,,,,3749493,3,89.3,74.6,110.2,46.1
37,Kolo Habib Touré,Pass,,,,,,,,,,3749493,3,74.4,72.1,93.0,59.6
38,Sylvain Wiltord,Pass,,,,,,,,,,3749493,3,90.3,59.8,84.6,61.9
39,Gilberto Aparecido da Silva,Pass,,,True,,,,,,,3749493,3,84.6,61.9,89.3,42.6
40,Jens Lehmann,Pass,,,,,,,,,,3749493,4,13.8,34.5,53.5,1.5
41,Robert Pirès ,Pass,,,,,,,,,,3749493,4,56.8,0.1,51.4,8.2
42,Patrick Vieira,Pass,,,,,,,,,,3749493,4,52.9,5.8,61.9,6.0
43,Robert Pirès ,Pass,,,,,,,,,,3749493,4,56.6,21.3,69.7,31.0
44,Sylvain Wiltord,Pass,,,,,,,,,,3749493,4,69.7,31.0,73.4,21.1
45,Patrick Vieira,Pass,Pass Offside,,,,,,,,,3749493,4,80.5,23.6,97.3,26.9
46,Kolo Habib Touré,Pass,,,,,,,,,,3749493,5,19.9,25.2,6.2,33.6
47,Jens Lehmann,Pass,,,,,,,,,,3749493,5,6.0,33.4,66.0,27.1
48,Thierry Henry,Pass,,,,,,,,,,3749493,5,66.0,27.1,73.6,33.2
49,Sylvain Wiltord,Pass,Incomplete,,,,,,,,,3749493,5,71.5,32.0,98.7,71.1
50,Kolo Habib Touré,Pass,,,,,,,,,,3749493,5,51.9,48.0,69.1,39.0
51,Sylvain Wiltord,Pass,,,,,,,,,,3749493,5,61.3,36.1,57.0,8.2
52,Ashley Cole,Pass,Incomplete,,,,,,,,,3749493,5,57.0,8.2,80.1,11.1
53,Jens Lehmann,Pass,,,,,,,,,,3749493,5,15.8,35.1,37.7,39.4
54,Gilberto Aparecido da Silva,Pass,Incomplete,,,,,,,,,3749493,5,52.7,37.9,72.5,39.2
55,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,8,11.3,35.5,67.4,14.2
56,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,Incomplete,,,,,,,,,3749493,8,15.2,1.7,41.4,3.5
57,Robert Pirès ,Pass,,,,,,,,,,3749493,8,31.4,0.1,42.6,3.7
58,Sylvain Wiltord,Pass,,,,,,,,,,3749493,8,58.2,2.3,53.1,4.6
59,Patrick Vieira,Pass,Incomplete,,,,,,,,,3749493,8,53.5,2.7,69.5,14.6
60,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,9,16.4,39.0,86.5,24.6
61,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,9,68.8,65.4,65.4,50.6
62,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,9,68.8,53.3,79.5,77.0
63,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,9,82.6,77.9,91.6,77.9
64,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,9,91.6,77.9,80.5,73.6
65,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,9,80.1,75.6,67.2,70.7
66,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,9,69.9,70.3,80.5,1.1
67,Robert Pirès ,Pass,,,,,,,,,,3749493,9,80.5,1.1,71.7,2.9
68,Ashley Cole,Pass,,,,,,,,,,3749493,9,73.2,6.8,82.2,3.3
69,Laureano Bisan-Etame Mayer,Pass,Incomplete,,,,,,,,,3749493,11,41.4,74.4,66.2,74.4
70,Jens Lehmann,Pass,,,,,,,,,,3749493,11,6.0,44.0,26.9,66.6
71,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,11,26.9,66.6,6.4,46.9
72,Jens Lehmann,Pass,,,,,,,,,,3749493,11,13.2,47.8,62.3,30.6
73,Patrick Vieira,Pass,Incomplete,,,,,,,,,3749493,11,62.3,30.6,74.0,46.3
74,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,12,74.4,39.6,118.8,62.5
75,Sylvain Wiltord,Cross,Incomplete,True,,,,,,,,3749493,12,118.4,62.3,110.2,36.3
76,Robert Pirès ,Pass,,,,,,,,,,3749493,12,110.2,10.3,106.9,24.4
77,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,Incomplete,,,,,,,,,3749493,12,40.0,46.9,56.4,42.8
78,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,13,6.0,36.0,57.8,6.4
79,Ashley Cole,Pass,,,,,,,,,,3749493,13,7.0,9.1,5.2,24.4
80,Jens Lehmann,Pass,,,,,,,,,,3749493,13,11.5,20.3,51.6,4.2
81,Patrick Vieira,Pass,,,,,,,,,,3749493,13,28.3,0.9,48.2,6.2
82,Thierry Henry,Pass,,,,,,,,,,3749493,13,48.2,6.2,46.9,1.3
83,Robert Pirès ,Pass,,,,,,,,,,3749493,13,49.0,1.3,50.2,11.9
84,Patrick Vieira,Pass,Incomplete,,,,,,,,,3749493,13,44.7,19.1,46.1,18.5
85,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,13,86.1,63.5,98.7,47.8
86,Sylvain Wiltord,Pass,,,,,,,,,,3749493,13,98.7,47.8,94.4,50.2
87,Ashley Cole,Pass,,,,,,,,,,3749493,15,38.1,1.7,54.5,18.1
88,Patrick Vieira,Pass,,,,,,,,,,3749493,15,54.5,18.1,63.1,2.5
89,Robert Pirès ,Pass,,,,,,,,,,3749493,15,56.8,15.4,56.0,32.0
90,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,15,57.0,39.4,80.1,74.2
91,Laureano Bisan-Etame Mayer,Cross,Incomplete,True,,,,,,,,3749493,15,93.0,70.5,107.6,45.1
92,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,,,,,,,,,,3749493,15,43.5,52.3,58.0,40.6
93,Sylvain Wiltord,Pass,,,,,,,,,,3749493,16,48.0,63.5,66.0,56.8
94,Thierry Henry,Pass,Out,,,,,,,,,3749493,16,67.0,57.2,70.9,79.9
95,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,17,6.0,36.0,75.2,30.4
96,Patrick Vieira,Pass,,,,,,,,,,3749493,17,64.3,45.5,73.4,57.6
97,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,17,71.1,58.2,79.1,73.0
98,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,17,82.2,71.7,100.6,56.4
99,Thierry Henry,Cross,Incomplete,True,,,,,,,,3749493,17,111.6,58.0,113.9,34.3
100,Robert Pirès ,Pass,,,True,,Inswinging,,,,,3749493,18,120.0,0.1,111.4,46.5
101,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,18,48.2,30.0,61.7,31.4
102,Sylvain Wiltord,Pass,Incomplete,,,,,,,,,3749493,18,62.5,38.3,66.4,64.3
103,Sylvain Wiltord,Pass,,,,,,,,,,3749493,18,56.0,56.2,68.2,68.2
104,Sylvain Wiltord,Pass,,,,,,,,,,3749493,19,69.7,66.6,64.8,53.5
105,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,19,64.8,53.7,63.5,72.7
106,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,19,64.5,73.2,74.4,75.0
107,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,19,71.7,75.6,59.2,69.9
108,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,19,56.4,66.4,68.6,47.6
109,Patrick Vieira,Pass,,,,,,,,,,3749493,19,68.4,47.6,53.5,36.7
110,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,,,,,,,,,,3749493,19,53.9,28.5,58.0,6.2
111,Ashley Cole,Pass,,,,,,,,,,3749493,19,61.3,5.2,73.8,13.8
112,Gilberto Aparecido da Silva,Pass,Incomplete,,,,,,,,,3749493,19,78.1,20.7,79.7,25.4
113,Kolo Habib Touré,Pass,,,,,,,,,,3749493,19,50.8,42.6,50.8,62.9
114,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,19,73.1,61.7,64.3,45.9
115,Patrick Vieira,Pass,,,,,,,,,,3749493,19,64.3,45.9,79.5,50.2
116,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,19,88.5,24.4,96.1,11.3
117,Robert Pirès ,Pass,Incomplete,,,,,,,,,3749493,19,97.1,11.9,108.0,27.1
118,Ashley Cole,Pass,,,,,,,,,,3749493,20,8.4,0.1,38.5,3.3
119,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,21,6.0,36.0,65.0,33.4
120,Kolo Habib Touré,Pass,,,,,,,,,,3749493,21,23.0,77.5,15.4,61.7
121,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,21,26.1,52.3,32.0,52.5
122,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,21,32.0,49.8,31.8,8.5
123,Ashley Cole,Pass,,,,,,,,,,3749493,21,32.4,8.0,52.1,4.4
124,Robert Pirès ,Pass,,,,,,,,,,3749493,21,69.1,7.8,106.5,26.3
125,Ashley Cole,Pass,,,,,,,,,,3749493,22,18.7,0.1,40.4,1.3
126,Patrick Vieira,Pass,,,,,,,,,,3749493,22,40.6,2.5,44.9,8.7
127,Sylvain Wiltord,Pass,Incomplete,,,,,,,,,3749493,22,44.9,8.7,45.1,13.6
128,Robert Pirès ,Pass,,,,,,,,,,3749493,22,56.6,17.0,53.1,17.1
129,Patrick Vieira,Pass,,,,,,,,,,3749493,22,56.6,29.7,60.9,73.4
130,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,22,72.3,75.4,70.3,66.2
131,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,22,70.3,66.2,77.0,74.6
132,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,22,78.3,72.3,90.1,49.6
133,Sylvain Wiltord,Pass,Incomplete,,,,,,,,,3749493,22,90.3,51.2,100.2,69.9
134,Laureano Bisan-Etame Mayer,Pass,Incomplete,,,,,,,,,3749493,23,66.8,73.2,80.9,70.7
135,Kolo Habib Touré,Pass,,,,,,,,,,3749493,23,40.2,76.4,38.5,36.7
136,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,,,,,,,,,,3749493,23,38.5,37.5,46.7,38.1
137,Patrick Vieira,Pass,,,,,,,,,,3749493,23,45.3,41.2,44.9,19.5
138,"Sulzeer Jeremiah ""Sol"" Campbell",Pass,,,,,,,,,,3749493,23,55.3,12.5,89.3,29.1
139,Thierry Henry,Pass,Incomplete,,,,,,,,,3749493,23,86.3,36.1,96.3,57.0
140,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,28,14.8,40.0,79.7,37.1
141,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,29,9.5,80.0,29.3,63.1
142,Patrick Vieira,Pass,,,,,,,,,,3749493,29,31.2,63.3,19.3,60.5
143,Kolo Habib Touré,Pass,,,,,,,,,,3749493,29,20.7,59.8,18.3,28.9
144,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,29,22.4,26.1,38.3,25.0
145,Robert Pirès ,Pass,,,,,,,,,,3749493,29,38.5,26.3,22.8,18.5
146,Gilberto Aparecido da Silva,Pass,Incomplete,,,,,,,,,3749493,29,23.6,19.1,81.5,26.7
147,Jens Lehmann,Pass,,,,,,,,,,3749493,30,6.0,36.0,80.7,9.7
148,Thierry Henry,Pass,,,,,,,,,,3749493,30,86.1,5.8,95.1,5.2
149,Robert Pirès ,Pass,,,,,,,,,,3749493,30,96.9,0.1,88.3,2.3
150,Thierry Henry,Pass,Incomplete,,,,Inswinging,,,,,3749493,31,120.0,0.1,113.7,34.0
151,Jens Lehmann,Pass,,,,,,,,,,3749493,31,28.7,17.0,69.9,77.2
152,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,31,69.5,75.6,62.5,61.7
153,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,31,67.4,64.4,68.2,77.5
154,Fredrik Ljungberg,Cross,Incomplete,True,,,,,,,,3749493,31,93.2,77.2,104.1,48.2
155,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,31,108.0,80.0,79.1,70.5
156,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,31,79.7,70.5,78.1,55.1
157,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,31,77.0,54.3,78.1,36.9
158,Patrick Vieira,Pass,,,True,,,,,,,3749493,31,77.2,41.8,90.6,38.5
159,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,32,70.9,80.0,47.4,78.9
160,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,32,38.3,74.4,11.5,51.0
161,Jens Lehmann,Pass,,,,,,,,,,3749493,32,12.1,50.8,14.8,50.2
162,Kolo Habib Touré,Pass,,,,,,,,,,3749493,32,14.4,51.9,28.9,68.6
163,Martin Keown,Pass,Incomplete,,,,,,,,,3749493,32,43.9,71.3,94.4,60.3
164,Martin Keown,Pass,,,,,,,,,,3749493,33,22.0,58.6,31.2,59.4
165,Patrick Vieira,Pass,,,,,,,,,,3749493,33,30.4,57.6,38.7,45.7
166,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,33,37.1,36.9,43.9,30.8
167,Robert Pirès ,Pass,,,,,,,,,,3749493,33,39.2,40.4,45.3,72.5
168,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,33,49.0,72.1,59.0,76.0
169,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,33,65.6,69.7,108.4,60.0
170,Ashley Cole,Pass,,,,,,,,,,3749493,35,29.5,0.1,35.5,5.0
171,Robert Pirès ,Pass,Incomplete,,,,,,,,,3749493,35,35.5,5.0,96.7,56.8
172,Ashley Cole,Pass,,,,,,,,,,3749493,36,15.4,21.8,4.4,31.6
173,Jens Lehmann,Pass,,,,,,,,,,3749493,36,7.0,34.9,17.0,58.8
174,Martin Keown,Pass,,,,,,,,,,3749493,36,25.0,62.7,37.9,58.0
175,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,36,37.9,58.0,47.6,35.1
176,Patrick Vieira,Pass,,,,,,,,,,3749493,36,47.6,36.1,38.3,68.2
177,Martin Keown,Pass,,,,,,,,,,3749493,36,39.0,66.4,44.9,74.8
178,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,36,41.6,70.1,24.6,51.0
179,Martin Keown,Pass,,,,,,,,,,3749493,36,24.6,51.0,6.8,39.4
180,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,36,14.2,46.7,67.0,71.5
181,Martin Keown,Pass,,,,,,,,,,3749493,36,42.0,74.4,53.5,77.2
182,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,36,53.9,76.8,64.3,74.6
183,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,36,75.2,71.7,101.2,58.2
184,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,37,86.5,57.4,73.4,32.0
185,Patrick Vieira,Pass,,,,,,,,,,3749493,37,73.8,30.2,87.1,25.7
186,Robert Pirès ,Pass,Incomplete,,,,,,,,,3749493,37,83.4,22.2,97.5,18.3
187,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,37,99.4,19.7,95.7,18.5
188,Robert Pirès ,Pass,,,,,,,,,,3749493,37,95.9,18.9,101.6,26.5
189,Ashley Cole,Pass,,,,,,,,,,3749493,37,103.7,22.4,109.6,19.5
190,Fredrik Ljungberg,Pass,,,True,,,,,,,3749493,37,105.7,21.3,108.6,37.1
191,Patrick Vieira,Pass,,,,,,,,,,3749493,38,54.5,42.8,75.0,0.9
192,Thierry Henry,Pass,,,,,,,,,,3749493,38,74.6,1.3,77.0,12.7
193,Robert Pirès ,Pass,Incomplete,,,,,,,,,3749493,38,76.2,12.1,78.7,11.9
194,Patrick Vieira,Pass,,,,,,,,,,3749493,38,98.7,6.8,94.2,16.2
195,Thierry Henry,Pass,,,,,,,,,,3749493,38,98.7,19.1,101.0,26.1
196,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,38,93.4,18.1,100.6,6.4
197,Thierry Henry,Pass,,,,,,,,,,3749493,38,102.0,4.6,85.6,4.1
198,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,38,84.0,6.2,78.7,14.6
199,Ashley Cole,Pass,,,,,,,,,,3749493,38,78.9,19.3,70.3,30.0
200,Patrick Vieira,Pass,,,,,,,,,,3749493,38,70.3,30.0,63.9,9.5
201,Kolo Habib Touré,Pass,,,,,,,,,,3749493,38,69.7,20.1,70.5,73.6
202,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,39,91.6,65.8,97.7,74.4
203,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,39,93.0,69.7,79.5,54.1
204,Patrick Vieira,Pass,,,,,,,,,,3749493,39,79.5,54.1,74.6,39.8
205,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,39,73.6,43.7,74.8,60.3
206,Patrick Vieira,Pass,,,,,,,,,,3749493,39,74.0,62.9,84.4,59.6
207,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,39,101.4,59.0,111.4,44.7
208,Ashley Cole,Pass,,,,,,,,,,3749493,39,34.5,14.2,39.8,21.1
209,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,39,40.0,22.0,42.4,16.0
210,Patrick Vieira,Pass,,,,,,,,,,3749493,39,37.7,22.0,35.7,76.0
211,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,39,35.1,72.3,43.7,66.6
212,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,41,6.0,44.0,71.3,30.8
213,Robert Pirès ,Pass,,,,,,,,,,3749493,42,33.2,12.5,6.6,32.8
214,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,42,9.3,21.1,58.0,22.0
215,Robert Pirès ,Pass,,,,,,,,,,3749493,42,49.6,19.5,60.7,18.5
216,Patrick Vieira,Pass,,,,,,,,,,3749493,42,47.6,13.2,11.7,32.4
217,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,42,11.7,37.1,71.3,36.3
218,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,43,15.6,45.7,73.2,10.1
219,Ashley Cole,Pass,,,,,,,,,,3749493,43,19.9,21.1,27.9,23.6
220,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,43,26.3,24.4,23.8,16.2
221,Ashley Cole,Pass,,,,,,,,,,3749493,43,23.8,16.2,31.8,2.5
222,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,44,15.2,44.7,88.5,41.4
223,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,45,92.6,80.0,96.3,61.1
224,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,45,103.5,80.0,101.0,72.3
225,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,45,100.6,73.2,107.8,77.9
226,Laureano Bisan-Etame Mayer,Pass,Incomplete,,,,,,,,,3749493,45,108.0,78.9,108.4,73.6
227,Laureano Bisan-Etame Mayer,Pass,Incomplete,,,,,,,,,3749493,45,110.4,80.0,113.3,73.4
228,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,45,95.9,68.2,109.0,74.6
229,Fredrik Ljungberg,Pass,Incomplete,,,,,,,,,3749493,45,107.6,76.6,101.6,74.0
230,Martin Keown,Pass,,,,,,,,,,3749493,46,26.3,73.2,41.6,73.2
231,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,46,41.8,71.5,50.8,77.2
232,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,46,50.6,77.2,62.5,77.7
233,Fredrik Ljungberg,Pass,Incomplete,,,,,,,,,3749493,46,62.5,77.2,66.4,66.0
234,Thierry Henry,Pass,,,,,,,,,,3749493,46,87.7,31.6,101.8,50.8
235,Gilberto Aparecido da Silva,Pass,Incomplete,,,,,,,,,3749493,45,29.1,34.2,36.1,24.0
236,Jens Lehmann,Pass,Incomplete,,,,,,,,,3749493,45,7.0,36.1,72.9,20.0
237,Ashley Cole,Pass,,,,,,,,,,3749493,46,39.3,0.1,57.0,5.6
238,Patrick Vieira,Pass,Incomplete,,,,,,,,,3749493,46,57.4,5.1,64.7,7.6
239,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,46,45.6,24.0,54.9,20.7
240,Martin Keown,Pass,Pass Offside,,,,,,,,,3749493,46,35.5,56.4,58.1,42.5
241,Ashley Cole,Pass,,,,,,,,,,3749493,46,11.8,0.1,13.3,14.6
242,Robert Pirès ,Pass,,,,,,,,,,3749493,46,35.5,19.0,64.0,10.8
243,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,47,47.5,29.1,55.8,27.3
244,Patrick Vieira,Pass,,,,,,,,,,3749493,47,55.8,26.4,58.3,19.0
245,Robert Pirès ,Pass,,,,,,,,,,3749493,47,57.7,19.0,55.8,6.3
246,Ashley Cole,Pass,,,,,,,,,,3749493,47,56.5,10.1,55.8,25.0
247,Patrick Vieira,Pass,,,,,,,,,,3749493,47,55.8,24.6,64.7,15.1
248,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,47,26.6,29.5,29.1,20.3
249,Ashley Cole,Pass,,,,,,,,,,3749493,47,28.5,22.8,42.9,35.5
250,Patrick Vieira,Pass,,,,,,,,,,3749493,47,45.6,33.5,55.8,44.3
251,Gilberto Aparecido da Silva,Pass,Incomplete,,,,,,,,,3749493,47,55.6,41.8,77.8,33.0
252,Martin Keown,Pass,,,,,,,,,,3749493,47,13.3,60.2,12.5,59.5
253,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,47,39.7,77.4,43.1,71.4
254,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,47,43.1,71.4,49.5,77.1
255,Thierry Henry,Pass,,,,,,,,,,3749493,48,60.2,48.2,57.7,56.9
256,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,48,58.1,55.6,63.4,48.2
257,Ashley Cole,Pass,,,,,,,,,,3749493,48,74.8,0.1,78.0,14.3
258,Robert Pirès ,Pass,,,,,,,,,,3749493,48,78.4,14.3,72.2,3.8
259,Ashley Cole,Pass,,,,,,,,,,3749493,48,72.1,3.8,79.2,21.5
260,Thierry Henry,Pass,,,True,,Inswinging,,,,,3749493,48,120.0,0.1,116.5,48.6
261,Jens Lehmann,Pass,,,,,,,,,,3749493,49,9.4,45.6,79.2,20.8
262,Thierry Henry,Pass,Incomplete,,,,,,,,,3749493,50,116.6,24.6,117.3,27.8
263,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,50,29.5,6.3,42.5,4.8
264,Kolo Habib Touré,Pass,,,,,,,,,,3749493,50,50.7,5.5,59.0,12.6
265,Robert Pirès ,Pass,,,,,,,,,,3749493,50,97.7,59.5,85.4,76.0
266,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,50,85.6,73.5,93.2,59.9
267,Robert Pirès ,Pass,Incomplete,,,,,,,,,3749493,50,97.0,59.4,115.8,36.1
268,Thierry Henry,Pass,,,True,,Inswinging,,,,,3749493,51,120.0,0.1,114.8,46.7
269,Patrick Vieira,Pass,Incomplete,,,,,,,,,3749493,51,7.6,13.3,50.7,12.0
270,Martin Keown,Pass,,,,,,,,,,3749493,52,19.6,60.8,45.4,77.8
271,Fredrik Ljungberg,Pass,,,,,,,,,,3749493,52,36.8,75.4,29.1,73.5
272,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,52,28.5,73.9,31.6,60.2
273,Patrick Vieira,Pass,,,,,,,,,,3749493,52,32.0,60.2,42.9,54.5
274,Robert Pirès ,Pass,,,,,,,,,,3749493,52,44.2,50.7,44.3,57.0
275,Gilberto Aparecido da Silva,Pass,,,,,,,,,,3749493,52,45.0,51.8,41.2,33.8
276,Ashley Cole,Pass,Incomplete,,,,,,,,,3749493,52,77.1,17.5,100.5,21.7
277,Martin Keown,Pass,,,,,,,,,,3749493,53,13.4,78.4,14.0,65.1
278,Laureano Bisan-Etame Mayer,Pass,,,,,,,,,,3749493,53,18.3,67.6,20.2,56.2
